iter	Passed	Remaining
527	617	552
528	618	550
529	618	548
530	619	547
531	620	545
532	620	543
533	621	542
534	622	540
535	622	539
536	623	537
537	624	536
538	625	534
539	626	533
540	626	531
541	627	530
542	628	529
543	629	527
544	629	525
545	630	524
546	631	522
547	631	521
548	632	519
549	633	517
550	633	516
551	634	515
552	635	513
553	636	512
554	636	510
555	637	509
556	638	507
557	638	505
558	639	504
559	639	502
560	640	501
561	641	499
562	642	498
563	642	496
564	643	495
565	644	493
566	644	492
567	645	490
568	645	489
569	646	487
570	647	486
571	647	484
572	648	483
573	649	481
574	649	480
575	650	479
576	651	477
577	652	476
578	652	474
579	653	473
580	654	471
581	654	470
582	655	468
583	656	467
584	656	465
585	657	464
586	658	462
587	658	461
588	659	460
589	661	459
590	662	458
591	663	457
592	664	456
593	665	454
594	665	453
595	666	451
596	667	450
597	667	448
598	668	447
599	670	446
600	670	445
601	671	443
602	672	442
603	672	441
604	673	439
605	674	438
606	674	436
607	675	435
608	675	433
609	676	432
610	677	431
611	677	429
612	679	428
613	680	427
614	680	426
615	681	424
616	682	423
617	682	421
618	683	420
619	684	419
620	684	417
621	684	416
622	685	414
623	686	413
624	687	412
625	688	411
626	689	410
627	690	408
628	691	407
629	691	406
630	692	404
631	692	403
632	693	402
633	694	401
634	698	401
635	699	400
636	700	399
637	701	397
638	702	396
639	702	395
640	704	394
641	705	393
642	710	394
643	711	393
644	713	392
645	716	392
646	718	391
647	719	390
648	720	389
649	720	387
650	721	386
651	722	385
652	722	384
653	723	382
654	724	381
655	725	380
656	725	379
657	726	377
658	727	376
659	728	375
660	728	373
661	729	372
662	730	371
663	731	369
664	731	368
665	732	367
666	732	365
667	733	364
668	733	363
669	734	361
670	735	360
671	735	359
672	736	357
673	736	356
674	737	354
675	737	353
676	738	352
677	739	351
678	740	350
679	742	349
680	742	347
681	743	346
682	744	345
683	744	344
684	745	342
685	746	341
686	746	340
687	747	338
688	748	337
689	748	336
690	749	335
691	750	333
692	751	332
693	752	331
694	752	330
695	753	329
696	754	327
697	755	326
698	755	325
699	756	324
700	756	322
701	757	321
702	757	320
703	758	318
704	758	317
705	759	316
706	760	315
707	760	313
708	761	312
709	762	311
710	762	310
711	763	308
712	764	307
713	764	306
714	765	305
715	766	304
716	767	302
717	767	301
718	768	300
719	769	299
720	770	298
721	770	296
722	771	295
723	772	294
724	773	293
725	773	292
726	774	290
727	775	289
728	775	288
729	776	287
730	776	285
731	777	284
732	778	283
733	778	282
734	779	281
735	780	279
736	780	278
737	781	277
738	782	276
739	782	275
740	783	273
741	783	272
742	784	271
743	785	270
744	786	269
745	786	267
746	787	266
747	787	265
748	788	264
749	788	262
750	789	261
751	790	260
752	790	259
753	791	258
754	792	257
755	792	255
756	793	254
757	793	253
758	794	252
759	795	251
760	795	249
761	796	248
762	797	247
763	797	246
764	798	245
765	799	244
766	799	242
767	800	241
768	801	240
769	801	239
770	802	238
771	803	237
772	803	236
773	804	234
774	810	235
775	811	234
776	812	233
777	813	232
778	815	231
779	816	230
780	819	229
781	820	228
782	823	228
783	824	227
784	825	226
785	826	224
786	827	223
787	828	222
788	833	222
789	834	221
790	835	220
791	836	219
792	838	218
793	839	217
794	843	217
795	844	216
796	845	215
797	846	214
798	848	213
799	849	212
800	850	211
801	851	210
802	852	209
803	852	207
804	853	206
805	854	205
806	855	204
807	855	203
808	856	202
809	858	201
810	859	200
811	864	200
812	865	199
813	866	197
814	867	196
815	868	195
816	869	194
817	870	193
818	870	192
819	871	191
820	872	190
821	873	189
822	874	188
823	875	186
824	875	185
825	876	184
826	877	183
827	878	182
828	879	181
829	879	180
830	880	179
831	880	177
832	881	176
833	882	175
834	883	174
835	884	173
836	885	172
837	885	171
838	886	170
839	887	169
840	889	168
841	889	166
842	890	165
843	892	165
844	893	163
845	894	162
846	895	161
847	896	160
848	897	159
849	897	158
850	898	157
851	899	156
852	900	155
853	901	154
854	901	152
855	902	151
856	903	150
857	903	149
858	904	148
859	905	147
860	905	146
861	906	145
862	907	144
863	908	142
864	908	141
865	909	140
866	909	139
867	910	138
868	911	137
869	912	136
870	912	135
871	913	134
872	914	132
873	914	131
874	915	130
875	916	129
876	916	128
877	917	127
878	918	126
879	919	125
880	919	124
881	920	123
882	921	122
883	921	120
884	922	119
885	923	118
886	924	117
887	924	116
888	925	115
889	926	114
890	927	113
891	927	112
892	928	111
893	929	110
894	930	109
895	930	108
896	931	106
897	931	105
898	932	104
899	933	103
900	933	102
901	934	101
902	935	100
903	936	99
904	937	98
905	937	97
906	938	96
907	938	95
908	939	94
909	939	92
910	942	92
911	944	91
912	944	90
913	945	88
914	946	87
915	947	86
916	948	85
917	949	84
918	950	83
919	951	82
920	952	81
921	953	80
922	954	79
923	954	78
924	955	77
925	955	76
926	956	75
927	957	74
928	957	73
929	958	72
930	959	71
931	961	70
932	961	69
933	962	68
934	963	66
935	964	65
936	964	64
937	965	63
938	966	62
939	966	61
940	967	60
941	968	59
942	969	58
943	969	57
944	970	56
945	971	55
946	972	54
947	972	53
948	973	52
949	974	51
950	975	50
951	975	49
952	976	48
953	977	47
954	978	46
955	979	45
956	980	44
957	980	43
958	981	41
959	982	40
960	982	39
961	983	38
962	984	37
963	984	36
964	985	35
965	986	34
966	987	33
967	987	32
968	988	31
969	989	30
970	989	29
971	990	28
972	991	27
973	992	26
974	992	25
975	993	24
976	994	23
977	994	22
978	996	21
979	997	20
980	997	19
981	998	18
982	999	17
983	1000	16
984	1000	15
985	1001	14
986	1001	13
987	1002	12
988	1003	11
989	1003	10
990	1004	9
991	1005	8
992	1006	7
993	1006	6
994	1007	5
995	1008	4
996	1008	3
997	1009	2
998	1010	1
999	1010	0
