WRISTx,WRISTy,THUMB_CMCx,THUMB_CMCy,THUMB_MCPx,THUMB_MCPy,THUMB_IPx,THUMB_IPy,THUMB_TIPx,THUMB_TIPy,INDEX_FINGER_MCPx,INDEX_FINGER_MCPy,INDEX_FINGER_PIPx,INDEX_FINGER_PIPy,INDEX_FINGER_DIPx,INDEX_FINGER_DIPy,INDEX_FINGER_TIPx,INDEX_FINGER_TIPy,MIDDLE_FINGER_MCPx,MIDDLE_FINGER_MCPy,MIDDLE_FINGER_PIPx,MIDDLE_FINGER_PIPy,MIDDLE_FINGER_DIPx,MIDDLE_FINGER_DIPy,MIDDLE_FINGER_TIPx,MIDDLE_FINGER_TIPy,RING_FINGER_MCPx,RING_FINGER_MCPy,RING_FINGER_PIPx,RING_FINGER_PIPy,RING_FINGER_DIPx,RING_FINGER_DIPy,RING_FINGER_TIPx,RING_FINGER_TIPy,PINKY_MCPx,PINKY_MCPy,PINKY_PIPx,PINKY_PIPy,PINKY_DIPx,PINKY_DIPy,PINKY_TIPx,PINKY_TIPy
557,284,535,280,520,261,516,239,519,219,508,222,490,193,478,170,469,150,527,216,522,189,524,203,525,219,547,214,546,187,544,202,540,217,566,216,569,188,571,169,570,152
560,286,536,281,521,262,518,239,522,219,507,222,491,192,480,171,469,151,527,216,521,188,523,204,524,221,547,215,545,187,544,203,540,220,567,217,570,189,571,171,569,154
560,288,536,280,521,261,518,238,521,219,507,222,490,191,479,171,469,152,526,216,520,189,523,206,525,222,547,216,545,189,544,205,541,220,567,218,571,190,572,172,570,155
560,289,537,280,522,262,518,240,520,220,507,222,490,191,480,170,470,151,527,216,519,188,522,205,524,223,547,216,544,188,543,205,540,220,566,218,570,189,571,171,570,154
561,291,536,281,521,261,519,238,522,218,507,222,490,191,480,171,470,152,526,216,519,189,523,206,525,222,547,216,544,189,543,206,541,221,567,218,571,190,572,172,570,154
561,292,536,282,521,262,518,239,521,219,507,222,490,191,480,171,470,151,527,217,519,189,523,207,524,224,547,216,544,189,543,205,541,221,567,218,571,190,572,171,570,154
561,292,536,282,521,262,519,239,521,218,507,222,489,190,479,170,469,152,526,216,519,189,523,207,526,225,547,216,543,189,543,206,540,221,567,219,571,190,572,172,570,155
561,294,536,282,521,263,520,239,522,219,507,222,490,191,480,171,470,152,526,217,519,190,523,208,524,225,547,217,544,190,542,207,539,222,567,220,571,191,572,172,570,154
562,294,536,282,522,263,519,239,521,219,507,223,489,191,479,171,470,152,527,218,518,189,522,207,525,225,547,217,543,190,542,207,540,222,567,219,571,191,572,172,569,155
561,295,535,282,521,263,519,239,523,218,506,223,489,191,479,171,470,152,526,218,518,190,522,208,525,225,546,217,543,190,542,207,540,223,566,220,571,191,572,173,570,155
561,295,536,282,522,262,519,238,521,218,507,223,489,191,479,171,470,151,527,218,519,190,522,208,524,224,547,217,544,190,542,206,540,221,567,220,571,191,572,173,569,155
